Station 7odm,    34.1164,   -117.0932,    762.08
2006-06-23,   -92.218,    98.383,    -1.635, 53909.0000
2006-06-24,   -91.870,    98.768,     0.970, 53910.0000
2006-06-26,   -92.046,    99.223,    -0.806, 53912.0000
2006-06-27,   -92.360,    98.293,    -2.845, 53913.0000
2006-06-28,   -91.790,    97.677,    -1.282, 53914.0000
2006-06-29,   -92.274,    97.914,     0.303, 53915.0000
2006-06-30,   -93.005,    98.924,    -2.608, 53916.0000
2006-07-01,   -93.468,    98.759,    -0.995, 53917.0000
2006-07-02,   -93.004,    98.296,    -1.504, 53918.0000
2006-07-03,   -93.041,    98.820,    -2.522, 53919.0000
2006-07-04,   -93.532,    99.126,    -1.823, 53920.0000
2006-07-05,   -93.148,    99.343,    -5.191, 53921.0000
2006-07-06,   -93.420,    98.264,    -1.338, 53922.0000
2006-07-07,   -91.661,    98.243,     2.127, 53923.0000
2006-07-08,   -93.429,    98.209,     3.066, 53924.0000
2006-07-09,   -93.519,    99.151,     0.464, 53925.0000
2006-07-10,   -93.911,    99.559,    -4.901, 53926.0000
2006-07-11,   -91.853,    99.457,     0.935, 53927.0000
2006-07-12,   -92.001,    98.316,    -5.807, 53928.0000
2006-07-13,   -92.300,   100.821,    -2.047, 53929.0000
2006-07-14,   -92.590,    99.464,    -1.386, 53930.0000
2006-07-15,   -92.673,    98.993,    -0.287, 53931.0000
2006-07-16,   -93.160,    99.663,    -0.005, 53932.0000
2006-07-17,   -92.605,    99.512,    -6.020, 53933.0000
2006-07-18,   -94.062,    98.168,    -3.591, 53934.0000
2006-07-19,   -93.527,    99.472,     1.333, 53935.0000
2006-07-20,   -92.512,    99.488,    -7.367, 53936.0000
2006-07-21,   -93.530,    99.448,    -5.237, 53937.0000
2006-07-22,   -93.536,    98.759,    -1.815, 53938.0000
2006-07-23,   -92.708,    98.802,    -2.890, 53939.0000
2006-07-24,   -94.332,    99.553,     0.208, 53940.0000
2006-07-26,   -93.213,    98.733,    -1.014, 53942.0000
2006-07-27,   -93.644,    99.523,    -1.590, 53943.0000
2006-07-28,   -94.289,   100.433,    -3.692, 53944.0000
2006-07-29,   -93.584,    99.886,    -4.842, 53945.0000
2006-07-30,   -93.941,    98.620,    -3.993, 53946.0000
2006-07-31,   -94.134,    99.682,    -1.826, 53947.0000
2006-08-01,   -92.438,   100.399,    -2.904, 53948.0000
2006-08-02,   -94.559,    99.536,    -2.754, 53949.0000
2006-08-03,   -94.723,   100.902,    -0.177, 53950.0000
2006-08-04,   -94.402,    98.728,    -4.755, 53951.0000
2006-08-05,   -93.695,   100.705,    -0.846, 53952.0000
2006-08-06,   -94.665,    99.721,    -4.814, 53953.0000
2006-08-07,   -93.079,   100.309,    -4.463, 53954.0000
2006-08-08,   -95.043,   100.134,    -4.262, 53955.0000
2006-08-09,   -94.187,    99.703,    -4.403, 53956.0000
2006-08-10,   -96.146,   100.482,    -2.988, 53957.0000
2006-08-11,   -95.126,   100.074,    -2.714, 53958.0000
2006-08-12,   -93.893,   100.625,     0.094, 53959.0000
2006-08-13,   -95.818,    99.772,    -3.783, 53960.0000
2006-08-14,   -94.648,   100.109,    -3.382, 53961.0000
2006-08-15,   -95.474,   100.199,    -1.153, 53962.0000
2006-08-16,   -94.649,   100.171,    -1.754, 53963.0000
2006-08-17,   -95.543,   100.935,    -0.950, 53964.0000
2006-08-18,   -95.827,   100.356,     0.557, 53965.0000
2006-08-19,   -95.103,   101.597,    -5.956, 53966.0000
2006-08-20,   -96.616,   100.829,    -0.717, 53967.0000
2006-08-21,   -96.364,   101.462,    -8.145, 53968.0000
2006-08-22,   -95.535,   100.340,    -3.368, 53969.0000
2006-08-23,   -96.661,   100.028,    -0.420, 53970.0000
2006-08-24,   -97.432,   101.580,    -1.227, 53971.0000
2006-08-25,   -97.029,   100.403,    -2.001, 53972.0000
2006-08-26,   -95.840,   100.192,    -1.394, 53973.0000
2006-08-27,   -97.440,   101.276,    -6.538, 53974.0000
2006-08-28,   -95.420,   100.662,    -2.152, 53975.0000
2006-08-29,   -95.363,    99.997,     1.418, 53976.0000
2006-08-30,   -96.378,   101.134,    -3.981, 53977.0000
2006-08-31,   -96.903,   101.143,    -2.785, 53978.0000
2006-09-02,   -95.429,   101.837,    -6.299, 53980.0000
2006-09-03,   -96.291,   101.638,    -9.433, 53981.0000
2006-09-04,   -96.319,   100.723,    -4.227, 53982.0000
2006-09-05,   -95.911,   100.920,    -5.105, 53983.0000
2006-09-06,   -97.458,   100.848,    -5.115, 53984.0000
2006-09-07,   -96.843,   101.567,    -1.322, 53985.0000
2006-09-08,   -97.863,   101.493,    -2.260, 53986.0000
2006-09-09,   -96.656,   101.835,    -4.148, 53987.0000
2006-09-10,   -96.736,   100.595,    -3.546, 53988.0000
2006-09-11,   -96.438,   101.150,    -3.633, 53989.0000
2006-09-12,   -95.203,   102.241,    -4.529, 53990.0000
2006-09-13,   -96.763,   100.857,    -0.040, 53991.0000
2006-09-14,   -96.832,   102.365,    -4.054, 53992.0000
2006-09-15,   -96.627,   102.036,    -0.772, 53993.0000
2006-09-16,   -98.206,   102.633,    -3.813, 53994.0000
2006-09-17,   -99.017,   101.867,    -0.264, 53995.0000
2006-09-18,   -97.212,   101.000,    -5.253, 53996.0000
2006-09-19,   -97.052,   101.934,    -2.226, 53997.0000
2006-09-20,   -98.070,   101.029,    -1.799, 53998.0000
2006-09-21,   -96.889,   100.851,    -1.405, 53999.0000
2006-09-22,   -96.474,   102.191,    -8.656, 54000.0000
2006-09-23,   -96.831,   103.103,    -3.277, 54001.0000
2006-09-24,   -97.002,   102.095,    -3.956, 54002.0000
2006-09-25,   -96.421,   102.468,    -6.070, 54003.0000
2006-09-26,   -97.795,   102.915,     1.561, 54004.0000
2006-09-27,   -98.387,   102.637,    -4.372, 54005.0000
2006-09-28,   -97.490,   101.761,    -1.565, 54006.0000
2006-09-29,   -97.717,   103.062,    -4.291, 54007.0000
2006-09-30,   -97.907,   101.636,     1.034, 54008.0000
2006-10-01,   -97.348,   102.022,    -0.559, 54009.0000
2006-10-02,   -97.673,   102.067,    -4.751, 54010.0000
2006-10-03,   -97.806,   103.295,    -5.743, 54011.0000
2006-10-04,   -98.894,   102.148,    -5.477, 54012.0000
2006-10-05,   -98.041,   103.907,    -4.513, 54013.0000
2006-10-06,   -97.225,   102.700,    -7.593, 54014.0000
2006-10-07,   -99.074,   102.887,    -2.809, 54015.0000
2006-10-08,   -97.496,   102.905,    -3.616, 54016.0000
2006-10-09,   -98.510,   103.036,    -8.107, 54017.0000
2006-10-10,   -96.470,   102.525,    -9.103, 54018.0000
2006-10-11,   -98.202,   104.087,    -5.687, 54019.0000
2006-10-12,   -97.620,   102.846,    -6.490, 54020.0000
2006-10-13,   -98.100,   102.749,    -3.078, 54021.0000
2006-10-14,   -99.248,   101.446,    -0.729, 54022.0000
2006-10-15,   -98.370,   103.258,    -3.934, 54023.0000
2006-10-16,   -97.617,   104.231,    -4.827, 54024.0000
2006-10-17,   -99.451,   103.660,    -3.982, 54025.0000
2006-10-18,   -98.665,   103.378,    -4.793, 54026.0000
2006-10-19,   -97.906,   103.492,    -4.505, 54027.0000
2006-10-20,   -98.007,   104.279,    -6.887, 54028.0000
2006-10-21,   -99.306,   104.092,    -3.925, 54029.0000
2006-10-22,   -97.947,   104.975,    -2.938, 54030.0000
2006-10-23,   -99.998,   103.591,    -8.196, 54031.0000
2006-10-24,   -98.420,   104.523,    -2.787, 54032.0000
2006-10-25,   -99.200,   102.862,    -0.534, 54033.0000
2006-10-26,   -98.171,   103.862,    -6.922, 54034.0000
2006-10-27,   -98.104,   103.384,    -5.137, 54035.0000
2006-10-28,   -98.648,   105.542,    -3.985, 54036.0000
2006-10-29,   -98.135,   104.508,    -7.114, 54037.0000
2006-10-30,   -97.973,   103.641,    -3.468, 54038.0000
2006-10-31,   -98.355,   104.013,    -9.298, 54039.0000
2006-11-01,   -97.798,   104.227,    -8.450, 54040.0000
2006-11-02,   -97.752,   104.032,    -6.975, 54041.0000
2006-11-03,   -97.836,   104.023,    -8.050, 54042.0000
2006-11-04,   -97.280,   104.320,    -4.335, 54043.0000
2006-11-05,   -98.118,   104.825,    -7.754, 54044.0000
2006-11-06,   -97.889,   105.201,    -7.999, 54045.0000
2006-11-07,   -96.572,   105.208,    -7.932, 54046.0000
2006-11-08,   -98.933,   105.116,    -8.189, 54047.0000
2006-11-09,   -99.111,   104.192,     0.102, 54048.0000
2006-11-10,   -98.168,   104.718,    -2.126, 54049.0000
2006-11-11,   -99.811,   104.263,    -3.228, 54050.0000
2006-11-12,   -98.057,   105.110,    -3.118, 54051.0000
2006-11-13,   -99.466,   105.963,    -6.106, 54052.0000
2006-11-14,   -98.059,   104.902,    -9.793, 54053.0000
2006-11-15,   -98.261,   106.068,    -4.655, 54054.0000
2006-11-16,   -98.974,   105.601,    -1.830, 54055.0000
2006-11-17,   -98.760,   105.771,    -3.290, 54056.0000
2006-11-18,   -97.175,   104.986,    -2.899, 54057.0000
2006-11-19,   -99.089,   105.335,    -4.945, 54058.0000
2006-11-20,   -98.059,   105.047,    -7.940, 54059.0000
2006-11-21,   -96.662,   105.428,    -4.372, 54060.0000
2006-11-22,   -98.767,   105.236,    -5.937, 54061.0000
2006-11-23,   -99.458,   105.621,    -2.195, 54062.0000
2006-11-24,   -98.301,   105.797,    -4.289, 54063.0000
2006-11-25,   -98.587,   106.126,    -3.735, 54064.0000
2006-11-26,   -97.722,   105.458,    -0.629, 54065.0000
2006-11-27,   -97.349,   105.442,    -3.421, 54066.0000
2006-11-28,   -98.608,   104.900,    -7.240, 54067.0000
2006-11-29,   -98.986,   105.112,    -2.426, 54068.0000
2006-11-30,   -99.661,   105.914,    -7.147, 54069.0000
2006-12-01,   -99.520,   105.235,    -5.097, 54070.0000
2006-12-02,   -97.640,   107.082,    -4.031, 54071.0000
2006-12-03,   -99.614,   106.168,    -3.915, 54072.0000
2006-12-04,   -99.585,   107.252,    -5.660, 54073.0000
2006-12-05,   -98.501,   107.535,    -5.263, 54074.0000
2006-12-06,  -100.018,   106.892,    -2.266, 54075.0000
2006-12-07,   -99.563,   105.568,    -7.207, 54076.0000
2006-12-08,   -99.393,   107.546,    -9.054, 54077.0000
2006-12-10,  -100.608,   107.605,    -2.647, 54079.0000
2006-12-11,   -99.459,   108.566,    -3.923, 54080.0000
2006-12-12,   -98.396,   105.413,    -7.135, 54081.0000
2006-12-13,  -100.809,   108.576,    -5.402, 54082.0000
2006-12-14,   -99.689,   106.494,    -5.308, 54083.0000
2006-12-15,   -98.985,   108.628,    -5.505, 54084.0000
2006-12-16,   -99.438,   106.651,   -10.220, 54085.0000
2006-12-17,   -98.891,   106.419,    -8.143, 54086.0000
2006-12-18,   -99.259,   106.069,    -8.437, 54087.0000
2006-12-19,  -100.528,   106.795,    -0.631, 54088.0000
2006-12-20,   -99.060,   107.143,    -2.287, 54089.0000
2006-12-27,   -99.763,   107.965,    -2.097, 54096.0000
2006-12-28,  -101.935,   108.326,    -5.107, 54097.0000
2006-12-29,  -100.712,   108.835,    -4.077, 54098.0000
2006-12-30,  -100.153,   107.340,    -1.186, 54099.0000
2006-12-31,  -101.374,   108.961,    -6.780, 54100.0000
2007-01-01,  -101.755,   108.413,    -4.594, 54101.0000
2007-01-03,  -101.517,   108.968,    -9.936, 54103.0000
2007-01-04,  -101.421,   107.865,    -6.817, 54104.0000
2007-01-05,  -101.362,   108.180,    -8.551, 54105.0000
2007-01-06,  -100.718,   108.537,    -5.604, 54106.0000
2007-01-07,  -101.171,   109.362,    -6.675, 54107.0000
2007-01-08,  -103.058,   108.876,    -4.916, 54108.0000
2007-01-09,  -102.912,   107.966,    -3.723, 54109.0000
2007-01-10,  -101.381,   108.885,    -2.224, 54110.0000
2007-01-11,  -101.917,   108.415,    -4.603, 54111.0000
2007-01-12,  -102.229,   108.677,    -5.542, 54112.0000
2007-01-13,  -101.766,   107.222,    -3.251, 54113.0000
2007-01-14,  -101.485,   109.123,    -6.914, 54114.0000
2007-01-15,  -102.288,   109.321,    -4.949, 54115.0000
2007-01-16,  -101.859,   108.494,    -5.083, 54116.0000
2007-01-17,  -100.444,   110.598,    -8.440, 54117.0000
2007-01-18,  -102.436,   109.089,    -4.614, 54118.0000
2007-01-19,  -102.490,   110.356,    -4.487, 54119.0000
2007-01-20,  -101.756,   108.835,    -7.911, 54120.0000
2007-01-21,  -103.091,   110.582,    -8.927, 54121.0000
2007-01-22,  -101.589,   111.386,    -8.878, 54122.0000
2007-01-23,  -102.935,   109.584,    -3.835, 54123.0000
2007-01-24,  -102.847,   109.817,    -0.485, 54124.0000
2007-01-25,  -101.969,   108.529,   -10.536, 54125.0000
2007-01-26,  -103.741,   109.094,   -11.975, 54126.0000
2007-01-27,  -103.205,   111.190,    -6.890, 54127.0000
2007-01-28,  -102.024,   109.210,    -3.139, 54128.0000
2007-01-29,  -103.250,   109.759,    -6.228, 54129.0000
2007-01-30,  -102.806,   108.551,    -6.710, 54130.0000
2007-01-31,  -102.167,   110.705,    -8.596, 54131.0000
2007-02-01,  -102.460,   109.607,    -7.306, 54132.0000
2007-02-02,  -102.521,   110.748,    -8.565, 54133.0000
2007-02-03,  -103.303,   111.021,    -3.868, 54134.0000
2007-02-04,  -104.165,   112.365,     0.005, 54135.0000
2007-02-05,  -103.111,   110.896,    -4.299, 54136.0000
2007-02-06,  -103.711,   110.251,    -0.284, 54137.0000
2007-02-07,  -103.568,   109.995,    -3.261, 54138.0000
2007-02-08,  -105.283,   110.864,    -7.792, 54139.0000
2007-02-09,  -103.258,   110.476,    -5.153, 54140.0000
2007-02-10,  -103.264,   111.094,    -6.467, 54141.0000
2007-02-11,  -104.677,   111.282,    -9.341, 54142.0000
2007-02-12,  -103.889,   111.106,    -6.170, 54143.0000
2007-02-13,  -103.344,   110.569,    -2.446, 54144.0000
2007-02-14,  -102.977,   111.725,    -6.308, 54145.0000
2007-02-15,  -105.448,   112.234,    -6.381, 54146.0000
2007-02-16,  -104.461,   110.276,    -9.838, 54147.0000
2007-02-18,  -104.979,   111.016,    -5.805, 54149.0000
2007-02-20,  -103.049,   111.209,    -9.333, 54151.0000
2007-02-21,  -104.341,   111.665,   -12.394, 54152.0000
2007-02-22,  -105.415,   113.143,   -11.780, 54153.0000
2007-02-23,  -105.384,   111.495,    -2.043, 54154.0000
2007-02-24,  -105.198,   111.966,    -6.270, 54155.0000
2007-02-25,  -104.244,   111.277,    -6.166, 54156.0000
2007-02-26,  -105.372,   111.435,    -6.459, 54157.0000
2007-02-27,  -105.725,   110.777,    -4.915, 54158.0000
2007-02-28,  -104.871,   111.193,    -6.070, 54159.0000
2007-03-04,  -105.730,   112.578,    -6.737, 54163.0000
2007-03-07,  -104.972,   113.346,    -7.471, 54166.0000
2007-03-09,  -105.392,   112.938,    -9.405, 54168.0000
2007-03-12,  -104.964,   111.332,    -9.669, 54171.0000
2007-03-13,  -105.142,   111.774,    -4.816, 54172.0000
2007-03-14,  -105.239,   111.947,    -6.272, 54173.0000
2007-03-16,  -105.396,   112.032,    -3.596, 54175.0000
2007-03-17,  -105.424,   114.042,    -6.524, 54176.0000
2007-03-18,  -106.232,   113.324,   -10.767, 54177.0000
2007-03-19,  -104.377,   112.970,    -6.029, 54178.0000
2007-03-20,  -105.461,   112.012,    -5.337, 54179.0000
2007-03-21,  -105.937,   113.893,    -8.855, 54180.0000
2007-03-22,  -105.924,   112.878,    -7.586, 54181.0000
2007-03-23,  -105.537,   113.367,    -6.909, 54182.0000
2007-03-24,  -105.574,   113.273,    -9.694, 54183.0000
2007-03-25,  -106.024,   114.045,    -9.094, 54184.0000
2007-03-26,  -107.197,   112.664,    -7.848, 54185.0000
2007-03-27,  -107.262,   114.518,    -8.147, 54186.0000
2007-03-28,  -105.455,   114.038,    -6.480, 54187.0000
2007-03-29,  -107.891,   113.869,    -7.953, 54188.0000
2007-03-30,  -105.596,   113.862,    -4.358, 54189.0000
2007-03-31,  -105.405,   115.263,    -8.928, 54190.0000
2007-04-01,  -108.011,   113.707,   -10.283, 54191.0000
2007-04-02,  -106.744,   115.291,    -3.013, 54192.0000
2007-04-03,  -107.829,   113.283,    -2.068, 54193.0000
2007-04-04,  -106.943,   113.899,    -5.009, 54194.0000
2007-04-05,  -107.937,   112.997,    -7.698, 54195.0000
2007-04-06,  -107.481,   114.737,    -7.830, 54196.0000
2007-04-07,  -107.422,   113.016,    -9.310, 54197.0000
2007-04-08,  -107.986,   113.165,    -9.276, 54198.0000
2007-04-09,  -108.226,   114.525,    -4.434, 54199.0000
2007-04-10,  -109.002,   114.905,    -7.590, 54200.0000
2007-04-11,  -106.940,   114.212,   -11.668, 54201.0000
2007-04-12,  -108.407,   112.436,    -6.566, 54202.0000
2007-04-13,  -109.352,   113.792,    -9.967, 54203.0000
2007-04-14,  -108.387,   114.489,    -5.260, 54204.0000
2007-04-15,  -109.268,   114.436,    -7.521, 54205.0000
2007-04-16,  -108.232,   113.708,    -7.459, 54206.0000
2007-04-17,  -107.785,   114.012,    -3.384, 54207.0000
2007-04-18,  -107.727,   114.660,    -3.037, 54208.0000
2007-04-19,  -108.819,   114.893,    -9.591, 54209.0000
2007-04-20,  -109.509,   113.830,   -10.204, 54210.0000
2007-04-21,  -108.549,   114.995,    -5.565, 54211.0000
2007-04-22,  -106.841,   113.684,    -4.792, 54212.0000
2007-04-23,  -107.858,   115.665,    -9.594, 54213.0000
2007-04-24,  -107.996,   113.629,    -5.185, 54214.0000
2007-04-25,  -108.099,   114.995,    -5.532, 54215.0000
2007-04-26,  -109.438,   113.783,    -5.032, 54216.0000
2007-04-27,  -109.460,   113.322,    -9.300, 54217.0000
2007-04-28,  -108.718,   114.250,    -2.499, 54218.0000
2007-04-29,  -108.764,   114.006,    -9.227, 54219.0000
2007-04-30,  -107.788,   113.825,    -7.653, 54220.0000
2007-05-01,  -108.717,   114.041,    -8.164, 54221.0000
2007-05-02,  -108.717,   114.494,    -5.921, 54222.0000
2007-05-03,  -109.043,   114.786,    -5.277, 54223.0000
2007-05-04,  -108.224,   114.128,    -4.727, 54224.0000
2007-05-05,  -110.109,   115.453,    -5.339, 54225.0000
2007-05-06,  -109.125,   114.890,    -5.379, 54226.0000
2007-05-07,  -109.889,   114.647,    -3.962, 54227.0000
2007-05-08,  -109.141,   114.849,    -7.865, 54228.0000
2007-05-09,  -109.639,   115.785,    -5.452, 54229.0000
2007-05-10,  -109.956,   115.513,    -2.672, 54230.0000
2007-05-11,  -110.094,   115.538,    -7.014, 54231.0000
2007-05-12,  -108.116,   116.307,    -9.515, 54232.0000
2007-05-13,  -108.799,   115.839,    -3.742, 54233.0000
2007-05-14,  -108.001,   114.700,    -4.145, 54234.0000
2007-05-15,  -108.492,   115.817,    -4.115, 54235.0000
2007-05-16,  -109.071,   117.404,    -5.908, 54236.0000
2007-05-17,  -109.684,   115.980,     2.949, 54237.0000
2007-05-18,  -109.678,   115.872,    -1.959, 54238.0000
2007-05-19,  -108.845,   115.824,    -2.487, 54239.0000
2007-05-20,  -108.559,   115.587,    -5.642, 54240.0000
2007-05-21,  -108.177,   116.525,    -8.143, 54241.0000
2007-05-22,  -110.037,   115.510,    -5.039, 54242.0000
2007-05-23,  -111.081,   117.190,    -6.035, 54243.0000
2007-05-24,  -109.828,   116.826,    -0.605, 54244.0000
2007-05-25,  -109.647,   117.056,    -6.309, 54245.0000
2007-05-26,  -110.378,   117.460,    -3.373, 54246.0000
2007-05-27,  -109.316,   116.092,    -6.002, 54247.0000
2007-05-28,  -108.101,   116.236,    -7.039, 54248.0000
2007-05-29,  -110.067,   116.722,    -8.459, 54249.0000
2007-05-30,  -109.272,   116.763,   -12.219, 54250.0000
2007-05-31,  -109.563,   115.752,    -6.539, 54251.0000
2007-06-01,  -109.903,   116.186,    -6.829, 54252.0000
2007-06-02,  -109.803,   115.161,    -7.486, 54253.0000
2007-06-03,  -109.858,   116.966,    -8.330, 54254.0000
2007-06-04,  -108.383,   117.659,    -5.057, 54255.0000
2007-06-05,  -108.880,   118.268,   -11.354, 54256.0000
2007-06-06,  -109.341,   116.657,    -7.566, 54257.0000
2007-06-07,  -108.763,   118.280,    -4.449, 54258.0000
2007-06-08,  -110.194,   117.014,    -6.086, 54259.0000
2007-06-09,  -110.585,   117.570,    -5.502, 54260.0000
2007-06-10,  -109.522,   117.100,    -5.779, 54261.0000
2007-06-11,  -109.650,   116.292,    -4.493, 54262.0000
2007-06-12,  -110.421,   118.477,    -1.215, 54263.0000
2007-06-13,  -109.877,   118.409,    -5.781, 54264.0000
2007-06-14,  -111.159,   117.986,    -3.220, 54265.0000
2007-06-15,  -110.219,   117.808,    -2.081, 54266.0000
2007-06-16,  -111.047,   117.565,     3.280, 54267.0000
2007-06-17,  -110.736,   117.948,     1.332, 54268.0000
2007-06-18,  -110.169,   117.840,    -0.961, 54269.0000
2007-06-19,  -110.684,   117.047,    -2.158, 54270.0000
2007-06-20,  -110.529,   116.721,    -3.809, 54271.0000
2007-06-21,  -111.487,   117.593,     0.575, 54272.0000
2007-06-22,  -109.248,   117.485,    -3.450, 54273.0000
2007-06-23,  -110.983,   116.964,    -1.376, 54274.0000
2007-06-24,  -110.947,   118.569,    -3.739, 54275.0000
2007-06-25,  -111.163,   117.384,    -2.327, 54276.0000
2007-06-26,  -111.859,   119.330,    -6.375, 54277.0000
2007-06-27,  -111.580,   118.173,    -5.112, 54278.0000
2007-06-28,  -110.273,   117.847,    -1.774, 54279.0000
2007-06-29,  -110.861,   117.601,    -3.811, 54280.0000
2007-06-30,  -111.716,   118.888,    -6.702, 54281.0000
2007-07-01,  -111.486,   116.370,     4.366, 54282.0000
2007-07-02,  -112.096,   117.495,    -0.343, 54283.0000
2007-07-03,  -110.427,   118.726,    -3.039, 54284.0000
2007-07-04,  -111.631,   117.836,    -0.038, 54285.0000
2007-07-05,  -111.283,   118.064,    -3.994, 54286.0000
2007-07-06,  -110.995,   115.924,    -3.741, 54287.0000
2007-07-07,  -111.929,   116.240,    -5.747, 54288.0000
2007-07-08,  -111.021,   117.197,    -6.140, 54289.0000
2007-07-09,  -112.106,   118.488,    -8.467, 54290.0000
2007-07-10,  -110.557,   118.083,    -2.718, 54291.0000
2007-07-11,  -111.577,   117.769,    -7.277, 54292.0000
2007-07-12,  -111.364,   118.211,    -3.090, 54293.0000
2007-07-13,  -112.399,   118.645,    -7.204, 54294.0000
2007-07-14,  -110.504,   118.222,    -0.386, 54295.0000
2007-07-15,  -111.229,   119.710,     1.013, 54296.0000
2007-07-16,  -111.625,   118.615,    -1.683, 54297.0000
2007-07-17,  -112.814,   118.697,    -5.286, 54298.0000
2007-07-18,  -110.283,   117.723,    -3.184, 54299.0000
2007-07-19,  -110.469,   118.894,    -4.182, 54300.0000
2007-07-20,  -111.450,   117.729,     0.863, 54301.0000
2007-07-21,  -110.538,   118.257,    -1.563, 54302.0000
2007-07-22,  -111.262,   120.162,    -1.015, 54303.0000
2007-07-23,  -111.927,   118.440,    -1.782, 54304.0000
2007-07-24,  -111.628,   117.848,    -0.065, 54305.0000
2007-07-25,  -112.802,   117.501,     0.480, 54306.0000
2007-07-26,  -112.920,   118.340,    -7.213, 54307.0000
2007-07-27,  -112.313,   118.199,     3.555, 54308.0000
2007-07-28,  -111.364,   117.543,    -3.796, 54309.0000
2007-07-29,  -111.819,   118.121,     0.791, 54310.0000
2007-07-30,  -111.316,   118.265,     1.853, 54311.0000
2007-07-31,  -112.100,   118.913,     0.643, 54312.0000
2007-08-01,  -113.592,   119.192,     2.322, 54313.0000
2007-08-02,  -111.869,   119.173,    -2.389, 54314.0000
2007-08-03,  -111.964,   119.517,     0.118, 54315.0000
2007-08-04,  -112.661,   120.729,    -0.545, 54316.0000
2007-08-05,  -111.853,   119.183,     3.737, 54317.0000
2007-08-06,  -112.176,   120.136,    -4.547, 54318.0000
2007-08-07,  -111.552,   119.919,    -0.395, 54319.0000
2007-08-08,  -112.389,   119.983,     0.236, 54320.0000
2007-08-09,  -111.182,   117.076,    -0.155, 54321.0000
2007-08-10,  -112.020,   118.796,    -2.716, 54322.0000
2007-08-11,  -112.751,   120.892,    -6.421, 54323.0000
2007-08-12,  -113.456,   120.030,    -5.611, 54324.0000
2007-08-13,  -113.508,   118.896,    -0.124, 54325.0000
2007-08-14,  -113.823,   119.147,    -0.481, 54326.0000
2007-08-15,  -113.658,   118.383,    -3.002, 54327.0000
2007-08-16,  -113.723,   120.053,    -5.266, 54328.0000
2007-08-17,  -114.316,   118.863,    -7.343, 54329.0000
2007-08-18,  -114.499,   119.580,    -4.652, 54330.0000
2007-08-19,  -115.160,   120.444,    -6.576, 54331.0000
2007-08-20,  -113.944,   119.835,    -3.883, 54332.0000
2007-08-21,  -115.481,   119.967,    -6.690, 54333.0000
2007-08-22,  -115.340,   119.643,    -4.177, 54334.0000
2007-08-23,  -114.146,   120.728,    -3.227, 54335.0000
2007-08-24,  -115.052,   120.696,    -2.046, 54336.0000
2007-08-25,  -115.889,   120.749,    -3.575, 54337.0000
2007-08-26,  -114.500,   120.523,    -7.654, 54338.0000
2007-08-27,  -114.055,   120.704,    -2.679, 54339.0000
2007-08-28,  -114.182,   120.490,    -3.927, 54340.0000
2007-08-29,  -115.824,   120.126,    -6.124, 54341.0000
2007-08-30,  -113.876,   120.125,    -2.207, 54342.0000
2007-08-31,  -114.502,   120.420,    -8.375, 54343.0000
2007-09-01,  -114.778,   119.410,    -7.309, 54344.0000
2007-09-02,  -113.618,   119.784,    -4.021, 54345.0000
2007-09-03,  -115.209,   120.307,    -5.169, 54346.0000
2007-09-04,  -114.382,   120.443,    -5.959, 54347.0000
2007-09-05,  -115.049,   119.469,    -7.130, 54348.0000
2007-09-06,  -113.785,   121.208,     0.840, 54349.0000
2007-09-07,  -114.406,   120.461,    -2.215, 54350.0000
2007-09-08,  -116.298,   120.858,    -9.598, 54351.0000
2007-09-09,  -114.860,   119.928,    -5.419, 54352.0000
2007-09-10,  -116.243,   121.764,    -7.779, 54353.0000
2007-09-11,  -115.162,   121.363,    -6.820, 54354.0000
2007-09-12,  -116.301,   121.318,    -4.632, 54355.0000
2007-09-13,  -116.614,   119.938,    -2.226, 54356.0000
2007-09-14,  -115.778,   121.094,    -6.870, 54357.0000
2007-09-15,  -115.318,   119.948,    -7.326, 54358.0000
2007-09-16,  -114.690,   121.500,    -5.038, 54359.0000
2007-09-17,  -113.666,   122.544,    -1.805, 54360.0000
2007-09-18,  -113.587,   121.334,    -5.018, 54361.0000
2007-09-19,  -115.055,   120.365,    -2.386, 54362.0000
2007-09-20,  -114.196,   122.588,    -6.131, 54363.0000
2007-09-21,  -115.879,   121.771,    -5.163, 54364.0000
2007-09-22,  -114.804,   121.574,    -8.335, 54365.0000
2007-09-23,  -115.251,   120.477,    -7.760, 54366.0000
2007-09-24,  -115.583,   120.336,    -6.172, 54367.0000
2007-09-25,  -115.863,   121.800,    -4.928, 54368.0000
2007-09-26,  -115.206,   122.375,    -9.867, 54369.0000
2007-09-27,  -115.799,   121.829,    -8.496, 54370.0000
2007-09-28,  -115.122,   120.569,    -6.017, 54371.0000
2007-09-29,  -115.639,   121.650,    -6.135, 54372.0000
2007-09-30,  -116.016,   121.420,   -10.065, 54373.0000
2007-10-01,  -115.534,   122.149,    -5.505, 54374.0000
2007-10-02,  -113.281,   121.084,    -4.542, 54375.0000
2007-10-03,  -115.494,   121.885,    -6.336, 54376.0000
2007-10-04,  -115.244,   123.034,    -9.693, 54377.0000
2007-10-05,  -115.189,   123.207,    -6.123, 54378.0000
2007-10-06,  -114.243,   121.048,    -6.220, 54379.0000
2007-10-07,  -114.972,   121.993,    -5.432, 54380.0000
2007-10-08,  -116.192,   123.157,    -7.412, 54381.0000
